"","session","name","coord1D"
"762",16,"SOM",0.620237410068512
"763",16,"UKR",-0.397286832332611
"764",16,"USA",-0.780035257339478
"765",16,"UZB",0.399240165948868
"766",16,"VEN",1.10518538951874
"767",17,"ARE",0.617256283760071
"768",17,"ARG",-0.073245033621788
"769",17,"BEL",-0.342001467943192
"770",17,"BEN",0.230311781167984
"771",17,"BGD",0.603159964084625
"772",17,"BOL",0.541419863700867
"773",17,"CHL",-0.0500741042196751
"774",17,"CHN",0.856875538825989
"775",17,"CIV",0.335721522569656
"776",17,"CMR",0.503562390804291
"777",17,"CRI",-0.0894248932600021
"778",17,"CUB",0.90305769443512
"779",17,"CZE",-0.52337110042572
"780",17,"DEU",-0.358890533447266
"781",17,"DZA",0.650898456573486
"782",17,"ERI",0.882000207901001
"783",17,"FIN",-0.481643289327621
"784",17,"FRA",-0.396129876375198
"785",17,"GAB",0.299688637256622
"786",17,"GBR",-0.6100754737854
"787",17,"GEO",-0.370889246463776
"788",17,"GMB",0.471861690282822
"789",17,"HND",0.0463436990976334
"790",17,"IND",0.591834366321564
"791",17,"KAZ",0.403712123632431
"792",17,"KGZ",0.442021429538727
"793",17,"LTU",-0.542964220046997
"794",17,"LUX",-0.352795243263245
"795",17,"MAR",0.4200718998909
"796",17,"MDV",0.45593199133873
"797",17,"MEX",-0.213253945112228
"798",17,"MNE",-0.414022892713547
"799",17,"MWI",0.273228585720062
"800",17,"MYS",0.611383676528931
"801",17,"NPL",0.283969908952713
"802",17,"PAK",0.694457828998566
"803",17,"PRY",-0.110633686184883
"804",17,"QAT",0.596383810043335
"805",17,"ROU",-0.520338952541351
"806",17,"SDN",0.676306903362274
"807",17,"SEN",0.537477731704712
"808",17,"SOM",0.644237399101257
"809",17,"UKR",-0.361286818981171
"810",17,"USA",-0.749126195907593
"811",17,"UZB",0.399240165948868
"812",17,"VNM",0.750248908996582
"813",17,"ZAF",0.35818600654602
"814",18,"ALB",-0.50909036397934
"815",18,"ARE",0.609756290912628
"816",18,"ARG",-0.0882450267672539
"817",18,"BDI",0.676433265209198
"818",18,"BEL",-0.2877157330513
"819",18,"BEN",0.246311783790588
"820",18,"BGD",0.598544597625732
"821",18,"BGR",-0.470507830381393
"822",18,"BRA",-0.00365648791193962
"823",18,"CHL",-0.0420741066336632
"824",18,"CHN",0.852875530719757
"825",18,"CIV",0.337943732738495
"826",18,"CMR",0.494471490383148
"827",18,"CRI",-0.0994248986244202
"828",18,"CUB",0.909724354743958
"829",18,"DEU",-0.334275126457214
"830",18,"DOM",-0.109948396682739
"831",18,"DZA",0.694231748580933
"832",18,"ERI",0.870000243186951
"833",18,"FIN",-0.481643289327621
"834",18,"FRA",-0.363402605056763
"835",18,"GEO",-0.385889261960983
"836",18,"GHA",0.196424782276154
"837",18,"GMB",0.471861690282822
"838",18,"HND",0.0463436990976334
"839",18,"IDN",0.673843085765839
"840",18,"IND",0.585167706012726
"841",18,"JPN",-0.37673008441925
"842",18,"KAZ",0.383712112903595
"843",18,"KGZ",0.407735705375671
"844",18,"KWT",0.618776559829712
"845",18,"LTU",-0.542964220046997
"846",18,"LUX",-0.352795243263245
"847",18,"MAR",0.396071881055832
"848",18,"MDV",0.484503448009491
"849",18,"MNE",-0.378022909164429
"850",18,"MWI",0.273228585720062
"851",18,"MYS",0.618883669376373
"852",18,"NLD",-0.324275076389313
"853",18,"PRY",-0.158633679151535
"854",18,"QAT",0.602098107337952
"855",18,"ROU",-0.47700560092926
"856",18,"SDN",0.771306872367859
"857",18,"SOM",0.668237388134003
"858",18,"USA",-0.718217074871063
"859",18,"VNM",0.815248906612396
"860",18,"ZAF",0.341822385787964
